<div class="post-text" itemprop="text">
<p>I'm making a text encrypt-er that randomizes the pattern of symbols used (abcd) but after the first if statement, the program no longer works. New, old, get , and tag are the 4 letter to symbol translations. I tested out only the first if statement by itself and it worked perfectly fine. Also any tips in how to shorten the code would be much appreciated.</p>
<pre><code>our_str = input("Mornin' ")
length = (len(our_str)/2)
rounded = round(length)
import random
rand = random.randint(1,6)
<pre><code>get19_str = get19_str.replace('t', '§')
get20_str = get20_str.replace('u', '▬')
get21_str = get21_str.replace('v', 'û')
get22_str = get22_str.replace('w', '♀')
get23_str = get23_str.replace('x', '&amp;')
get24_str = get24_str.replace('y', '≈')
get25_str = get25_str.replace('z', 'ª') #4460
get26_str = get26_str.replace(' ', 'N')
</code></pre>
<p>2nd Error: If statements do not allow two relational operations to be performed on a single variable without using a logical operator for joining the two (in case of <code>n</code> relational operations you should use <code>n-1</code> logical operators to combine them all)</p>
<p>Eg. Check if integer a is greater than 2 and less than 5</p>
<pre><code>if (a&gt;2) and (a&lt;5):
    #statements
</code></pre>
<p>So you will have to change your elif statement by seperating the two re</p>
</div>
<div class="post-text" itemprop="text">
<p>Try this:</p>
<pre><code>elif ((rand &gt; 2) and (rand &lt;= 4)):
    # Do your stuff here
</code></pre>
<p>Doing what you did will compare 2 to the expression (rand &lt;= 4), which compares to a boolean, or 0/1.</p>
</div>
<div class="post-text" itemprop="text">
<ul>
<li><p>The very first line: <code>our_str = input("Mornin' ")</code> </p>
<p><strong>our_str</strong> should be converted to integer.<br/>
<br/></p></li>
<li><p>Your conditionals are not right.  </p>
<p><code>elif 2 &lt; rand &lt;= 4:</code> it doesn't work this way. </p>
<p>instead use <code>elif rand in [3,4]:</code> or <code>elif rand &gt; 2 and rand &lt;= 4:</code></p></li>
</ul>
<p>There are other errors as well, you can check the console and remove all the errors.
like you are using <code>get19_str</code> without even initialising it and so on...</p>
</div>
<span class="comment-copy">Use a loop and a list</span>
<span class="comment-copy">Let <a href="https://docs.python.org/3/library/stdtypes.html#str.maketrans" rel="nofollow noreferrer"><code>str.maketrans</code></a> and <a href="https://docs.python.org/3/library/stdtypes.html#str.translate" rel="nofollow noreferrer"><code>str.translate</code></a> be your new best friends. An example: <code>tt = str.maketrans("abc", "XYZ"); assert "ZYZ" == "cbc".translate(tt)</code></span>
<span class="comment-copy">Required some edit, this is good Question...</span>
